property_id,address,city,zip_code,property_type,listing_type,bedrooms,bathrooms,sqft,price,year_built,agent_id,listed_date,is_available
167,8908 Baker Lane,oakland,66385,Single Family,Rent,,3.7,,"$1,253.36",,46,12-03-2026,True
168,74105 Alvarado Station,anaheim,65592,multi-family,for rent,0.0,,1269 sqft,"$7,933",1929.0,29,06-09-2025,True
169,68353 Christina Land,Fresno,23779,Townhouse,RENTAL,-1.0,,2358,"$4,716.95",2030.0,4,04/28/2025,false
170,89082 Kenneth Parkway Apt. 833,OAKLAND,80659,studio,sale,-1.0,3.0,4027 sq ft,610993.06,1850.0,23,2024-08-18,true
171,7963 Leslie Garden Apt. 848,San Diego,52229,Condominium,RENTAL,,2.1,4659,"$7,246",2030.0,50,27-09-2025,true
172,9942 Burnett Radial,Fresno,94997,townhouse,Sale,,2.9,2926 sq ft,773177.04,1850.0,27,08/16/2025,False
173,421 Jennifer Land Suite 668,san francisco,34390,Town House,for rent,1.0,0.0,3860,5275.59,2030.0,29,29-01-2026,False
174,4302 Shaffer Falls Apt. 026,Anaheim,76388,Condo,For Rent,-1.0,1.5,2530,"$6,579",,44,20-02-2026,0
175,3490 Peter Corners Suite 019,SAN FRANCISCO,82414,SINGLE FAMILY,sale,,0.0,3108 sqft,"$2,218,869.30",,14,2025-06-06,1
176,93718 Rodriguez Drive Apt. 795,SACRAMENTO,84891,MULTI FAMILY,for sale,-1.0,3.6,4769 sqft,"$1,940,783.65",1850.0,26,2026-05-20,True
177,195 Tammy Heights Suite 632,San Francisco,39575,STUDIO,For Sale,1.0,,2745,2959244.13,1903.0,18,12-05-2026,0
178,37935 Sanders Flat,San Francisco,34517,Town House,RENT,,,4368 sq ft,"$4,326",1983.0,23,2025-04-01,True
179,73237 Daniel Trace,oakland,02421,Multi-Family,for rent,1.0,,733 sq ft,"$4,649.77",1850.0,37,14-11-2024,False
180,68845 Walker Rue Apt. 679,san francisco,17846,Studio,for sale,4.0,3.7,,1326074.8,2030.0,26,2024-07-08,True
181,68513 Terry Radial Apt. 414,BAKERSFIELD,46979,STUDIO,rent,4.0,,1007,"$5,248",2013.0,16,2026-03-04,false
182,000 Jesse Canyon Suite 146,LOS ANGELES,88512,multi-family,For Sale,,,2502 sq ft,"$2,818,437",1970.0,20,2026-04-04,True
183,0531 Boyd Pine Apt. 563,san diego,50092,multi-family,for rent,-1.0,,2730 sqft,6030.73,1957.0,5,10-01-2025,1
184,7339 Kevin Forest,la,35541,Townhouse,For Rent,5.0,,,"$6,972",2030.0,23,2025-09-05,true
185,56609 Bennett Islands Apt. 192,SAN DIEGO,45062,Single Family,sale,3.0,1.8,2451 sq ft,"$1,279,384.52",,23,10/08/2024,True
186,6398 Jennifer Station,SF,74353,CONDO,RENT,,3.6,789 sqft,7473.69,2030.0,19,2026-02-07,False
187,8539 Robinson Fort,FRESNO,72095,Studio,Rental,6.0,2.9,2257 sq ft,"$3,914.59",,19,02/07/2026,true
188,7247 Sara Crescent,los angeles,18452,MULTI FAMILY,Rental,2.0,,4304 sq ft,"$1,519",,2,19-06-2025,1
189,076 Meyer Creek,san jose,91126,townhouse,Rent,1.0,,4711 sqft,3791.65,1902.0,16,31-12-2025,1
190,0227 Chen Track Apt. 708,sf,89353,MULTI FAMILY,For Sale,6.0,1.0,3792 sqft,"$1,029,467.34",1989.0,33,2024-10-16,1
191,5015 Sandra Fork,oakland,14585,Condo,For Rent,2.0,2.5,4219,"$2,110",1964.0,8,2025-05-04,False
192,8257 Michael Cove Apt. 965,Sacramento,17494,Condo,SALE,3.0,1.5,2601 sqft,1535253.82,2030.0,45,04/16/2025,1
193,3676 Selena Camp Apt. 672,San Diego,09725,TOWNHOUSE,sale,2.0,0.0,1102,485691.96,,6,17-02-2026,True
194,670 Russell Street Apt. 101,FRESNO,14889,Single-Family,For Rent,,0.0,2907 sqft,"$1,204",1990.0,49,28-09-2025,False
195,0852 Austin Manor,SAN FRANCISCO,42361,multi-family,Sale,3.0,1.6,1409,"$991,478.12",2030.0,7,2025-05-29,True
196,639 Smith Ford,SF,78786,condo,For Rent,2.0,1.5,2381,"$3,964",,42,21-06-2025,false
197,66635 Perry Passage Suite 875,la,49811,Single-Family,Rental,,0.0,2746 sqft,5423.78,,31,07/03/2024,0
198,927 Rosales Trafficway,SACRAMENTO,22283,SINGLE FAMILY,For Sale,,2.6,3218,2817000.25,1970.0,3,26-03-2025,0
199,32364 Courtney Islands,Bakersfield,35642,TOWNHOUSE,For Rent,5.0,2.6,1838 sqft,7253.89,1901.0,44,03/31/2026,0
200,732 Jackson Course,la,80579,Town House,Rental,-1.0,0.0,,"$1,634.14",2030.0,17,2026-01-29,1
201,626 Todd Islands,fresno,81229,Multi-Family,for sale,4.0,1.3,2953 sq ft,"$1,630,768.42",,1,19-12-2024,1
202,186 Wolfe Via Suite 865,sf,14725,Studio,SALE,3.0,1.2,4596 sq ft,"$1,537,870.27",2030.0,2,02/19/2025,false
203,00107 Hutchinson Viaduct,SF,19111,studio,sale,,3.7,1266 sqft,2710421.63,2007.0,25,30-05-2026,True
204,6942 Day Bridge,SACRAMENTO,29107,Studio,sale,6.0,2.6,1051 sq ft,2855259.7,1992.0,48,2026-01-05,1
205,40823 Jordan Rapids,LOS ANGELES,28322,townhouse,for sale,,2.5,2179,1067525.49,1850.0,34,07/29/2025,1
206,,FRESNO,51230,MULTI FAMILY,RENT,0.0,3.7,,6753.52,,20,07-01-2026,0
207,7159 Vincent Hollow,los angeles,09129,MULTI FAMILY,Rent,1.0,,2700 sq ft,1643.92,1940.0,12,10/26/2025,True
208,46300 Baker Plain Suite 505,SAN DIEGO,27934,Condo,RENTAL,5.0,,2549,3567.06,,23,08/22/2024,False
209,014 Christopher Turnpike Apt. 309,sf,97982,multi-family,sale,-1.0,,1236 sq ft,2958107.75,,42,08/20/2025,1
210,0507 Simmons Burg,SACRAMENTO,29969,multi-family,For Rent,2.0,1.2,1267 sq ft,2461.31,2030.0,41,2025-06-14,true
211,294 Estrada Motorway Apt. 070,sf,59333,CONDO,RENTAL,,0.0,,6381.83,1850.0,24,12/14/2024,false
212,29493 Scott Centers Suite 481,SACRAMENTO,11422,Single Family,for sale,-1.0,2.5,,1168106.73,2030.0,29,24-10-2025,true
213,08737 Hutchinson Loaf Apt. 857,SACRAMENTO,08576,condo,sale,-1.0,0.0,,604306.33,1941.0,26,30-05-2025,true
214,219 Waller Cliff Suite 927,san jose,55257,Condo,for sale,,,3360 sq ft,"$2,057,042",,18,16-03-2025,False
215,55322 Pamela Hill Suite 798,la,48042,Single Family,sale,4.0,1.2,,1457315.04,1990.0,3,2024-08-25,1
216,291 Donovan Roads,SACRAMENTO,60992,townhouse,rent,-1.0,1.9,4295 sqft,7721.59,2030.0,10,2026-05-11,1
217,450 Cristian Drive,oakland,58022,Single-Family,Rent,4.0,0.0,4690 sq ft,1795.41,1916.0,17,08-10-2024,True
218,42951 Elliott Manor,SACRAMENTO,42273,Single Family,rent,3.0,3.2,1649 sq ft,6623.9,1850.0,2,10/15/2025,True
219,59973 Smith Fields Apt. 565,sf,70489,Single Family,SALE,6.0,1.2,1164,2776187.54,1950.0,31,13-06-2025,true
220,6785 Leblanc Pine Suite 040,san francisco,20353,single family,For Sale,2.0,0.0,3564 sq ft,2039366.4,1850.0,1,2024-09-23,False
221,4808 Brown Port,Fresno,89500,Town House,rent,,0.0,2086,"$6,297",1850.0,17,26-09-2025,False
222,02221 Williams Radial Apt. 459,Long Beach,24987,Condo,sale,0.0,0.0,,"$324,562.26",2030.0,21,24-08-2025,1
223,832 Clark Lodge Suite 965,oakland,38823,CONDO,for sale,,,3334 sq ft,2024402.15,1850.0,47,01-08-2025,True
224,385 Amy Points Apt. 462,SAN JOSE,08484,CONDO,Rent,,,,"$1,706.68",2030.0,16,09/20/2025,False
225,333 Kevin Coves,la,26629,single family,For Rent,5.0,3.2,2335,6959.35,1850.0,42,08/10/2025,false
226,6003 Munoz Mountain Apt. 567,SAN FRANCISCO,06223,studio,SALE,6.0,,2512,2474187.4,,1,13-04-2025,False
227,6767 Hansen Square Suite 462,san jose,46756,Multi-Family,SALE,-1.0,,4192,"$1,707,647",2001.0,16,06-10-2024,0
228,9812 Michelle Orchard Suite 970,Oakland,18165,Town House,For Sale,2.0,1.1,3456,"$2,273,114.40",1850.0,18,2024-12-06,false
229,459 Dan Mountains,Long Beach,37186,Studio,Rent,0.0,0.0,4039,6962.73,1944.0,9,05-04-2025,1
230,73597 Brittany Lock,SAN FRANCISCO,02648,townhouse,SALE,0.0,2.2,,"$2,311,749.55",1850.0,1,2025-09-04,False
231,795 Martin Brooks Suite 142,anaheim,05775,single family,rent,,3.6,3202 sq ft,5242.84,2030.0,17,2025-08-25,0
232,230 Andres Summit,anaheim,98252,condo,For Sale,-1.0,1.3,1872 sqft,1622364.17,1973.0,7,10/17/2025,false
233,6014 Richard Glens,LONG BEACH,33251,Studio,for rent,,0.0,1462 sqft,"$5,684",1850.0,35,2025-02-24,0
234,8241 Thompson Vista Suite 934,Oakland,45876,Single-Family,Sale,0.0,1.8,2286,1097830.37,2030.0,39,16-01-2025,false
235,4220 Yates Turnpike,SAN JOSE,10268,studio,for sale,,0.0,822 sqft,"$2,383,765",2001.0,12,2025-09-01,True
236,8930 Natalie Lock,la,58070,TOWNHOUSE,for rent,5.0,,564,"$3,364",2030.0,16,03/11/2025,0
237,475 Elizabeth Turnpike,sacramento,21801,condo,Rent,,0.0,,2387.51,1933.0,17,04-07-2024,1
238,0845 Margaret Road Apt. 426,San Francisco,75100,condo,SALE,6.0,3.8,1379 sq ft,1422672.41,1946.0,25,03/19/2025,True
239,26917 Sarah Path Apt. 038,San Diego,20174,multi-family,Rental,-1.0,,4918,"$7,198",,44,09/09/2025,false
240,64154 Sutton Run,Bakersfield,43122,condo,Sale,4.0,1.3,3455 sqft,"$1,950,749",2030.0,9,29-09-2025,False
241,,los angeles,88464,Condominium,For Sale,0.0,0.0,4524,1005108.53,,36,07/02/2024,true
242,03984 Jasmine Path Suite 520,ANAHEIM,76119,multi-family,RENTAL,3.0,,803 sqft,3849.95,1939.0,36,08/25/2025,True
243,752 Anderson Lights,OAKLAND,52725,MULTI FAMILY,for rent,5.0,0.0,4327,6615.45,1850.0,34,06/15/2025,1
244,5380 Arnold Grove,anaheim,44618,Studio,sale,-1.0,3.2,3241,"$1,587,145.69",2030.0,43,2026-03-12,0
245,91078 Andrea Fall Apt. 238,long beach,53042,CONDO,rent,-1.0,,577 sq ft,6737.66,,38,2026-05-30,False
246,46890 Lucas Port Apt. 619,San Jose,20225,Townhouse,Sale,,3.8,2991,"$851,905",1980.0,8,12-04-2026,false
247,,San Jose,92256,single family,for rent,,,4013 sq ft,"$6,589",1986.0,2,2024-12-01,false
248,652 Billy Ridge,LONG BEACH,40907,SINGLE FAMILY,Rental,,0.0,4811 sqft,"$2,784.67",2030.0,2,09/16/2025,False
249,127 Brandon Islands,San Diego,40379,studio,For Sale,2.0,1.2,4814 sqft,"$538,022.99",1937.0,11,07/06/2025,1
250,13217 Garner Route,San Jose,28882,Single Family,RENT,1.0,0.0,4948,"$1,336",2030.0,18,2024-07-17,True
251,247 Singh Ports,Oakland,75142,Condo,For Sale,6.0,,3985 sqft,"$2,910,144.05",1850.0,28,14-04-2025,true
252,4624 Casey Lodge,San Francisco,33864,TOWNHOUSE,rent,2.0,3.7,4389,"$6,918.13",2030.0,23,2024-12-01,true
253,51079 Hines Plains,la,11801,Single Family,Sale,2.0,3.0,3661,"$1,804,858.34",1946.0,32,12/31/2025,True
254,80625 Peters Fall Suite 425,SAN FRANCISCO,93290,CONDO,RENTAL,,3.8,3649 sq ft,7385.08,1955.0,36,2026-01-24,True
255,97042 Holloway Vista,Los Angeles,37390,Single-Family,Sale,,2.1,1873,"$1,939,760",2030.0,14,11/15/2024,True
256,03516 Michelle Extension,SF,75712,Single Family,Rental,-1.0,0.0,1081 sq ft,"$7,254.51",1963.0,21,30-07-2024,true
257,649 Madison Falls,BAKERSFIELD,43685,MULTI FAMILY,Rent,4.0,1.3,3072 sqft,1545.62,2010.0,10,08-08-2025,true
258,65428 Brent Roads,LOS ANGELES,81915,Multi-Family,For Sale,-1.0,1.1,1274,2362419.63,1958.0,38,2026-06-07,False
259,689 Carey Union,san jose,38046,Town House,for sale,4.0,,2206,"$2,570,642",2030.0,10,05-09-2024,True
260,99747 Beth Shores,SACRAMENTO,07701,Single-Family,RENT,-1.0,,4340 sqft,"$1,843",2030.0,22,2024-12-12,False
261,3812 Wang Burg Apt. 183,san jose,05102,Single-Family,Rental,0.0,0.0,1000 sqft,5633.62,,49,2026-02-14,True
262,4880 Mark Pine Suite 325,sf,99162,Town House,rent,2.0,,,"$3,341",1906.0,24,12/11/2024,0
263,03798 Lutz Centers Suite 134,san diego,55105,Single Family,SALE,-1.0,2.3,2871 sq ft,2174481.76,1850.0,34,12-01-2026,False
264,0814 Wilkins Ridge Apt. 676,LOS ANGELES,35103,CONDO,RENTAL,1.0,0.0,3068,5136.91,1904.0,35,2024-08-30,True
265,6471 Adam Pine Apt. 524,SAN FRANCISCO,85296,Condominium,rent,4.0,2.8,3827 sq ft,"$3,051.46",1952.0,2,03/29/2025,false
266,80862 Garcia Mountains Apt. 917,SAN JOSE,10630,TOWNHOUSE,Rental,1.0,2.9,2113 sqft,"$4,101",1999.0,50,03/15/2025,True
267,8252 Glenn Villages,anaheim,04300,studio,Sale,,0.0,3687,"$2,491,721.40",1850.0,35,07/01/2025,1
268,825 Jackson Land,OAKLAND,45575,Single Family,for rent,,,4080 sq ft,6142.59,1936.0,31,12/25/2025,True
269,214 Paul Parkways,anaheim,00662,CONDO,for rent,5.0,1.3,1610 sqft,"$3,230.30",1917.0,34,12/02/2024,False
270,,sf,20822,Single Family,sale,,0.0,3890,"$2,427,324",1958.0,32,05/24/2026,False
271,89101 Romero Pike Suite 133,Long Beach,90997,Condominium,for sale,,1.6,,"$1,570,511.88",2009.0,14,10-05-2025,true
272,4480 Ross Parks Apt. 317,Oakland,50226,studio,Sale,3.0,3.9,,2446792.03,1949.0,49,2026-05-18,True
273,764 Perry Path Apt. 204,SAN DIEGO,53135,Multi-Family,Rent,-1.0,0.0,792,2256.57,2022.0,42,06-02-2025,0
274,08967 Holland Canyon,oakland,57181,Condo,SALE,,3.3,2700 sq ft,"$2,410,544",,34,12-03-2025,0
275,26307 Brown Squares,BAKERSFIELD,95545,MULTI FAMILY,SALE,3.0,0.0,3598,"$445,356",1930.0,44,02/26/2025,0
276,0278 Jodi Stream Apt. 256,LOS ANGELES,72110,SINGLE FAMILY,For Sale,,,,1569561.86,,12,23-10-2025,False
277,0794 Dominguez Shoals,san jose,63768,Townhouse,RENT,,1.5,,7958.68,1998.0,45,25-10-2025,True
278,5297 Tracey Road Apt. 544,sacramento,58192,Single Family,RENTAL,5.0,0.0,3021 sq ft,7127.38,1987.0,3,09/14/2024,1
279,0958 Lewis Rest,san francisco,60737,Townhouse,For Rent,0.0,,3503,"$6,311",1850.0,22,24-01-2026,True
280,,FRESNO,66801,Studio,RENTAL,-1.0,1.4,632 sq ft,"$4,020.58",1940.0,17,2024-11-14,True
281,81000 Matthew Hills Suite 662,oakland,18776,CONDO,sale,0.0,2.3,4312,"$524,805",2000.0,30,2024-10-02,0
282,922 Adams Fort,fresno,77469,Town House,Rental,,2.7,3650,"$4,159",2030.0,36,2025-01-08,False
283,918 Watson Park,FRESNO,94831,Condo,SALE,,0.0,1902,2536863.24,,29,24-11-2024,1
284,5965 Williams Passage,anaheim,59420,studio,For Sale,-1.0,,2392 sq ft,"$485,616",,20,12/16/2024,False
285,972 Huffman Wells,SF,76325,Condo,RENTAL,3.0,2.8,921 sq ft,"$7,440",1970.0,36,10/09/2024,1
286,19794 Dean Isle,SAN DIEGO,29454,condo,For Sale,1.0,,,"$724,980.82",1966.0,42,28-04-2026,True
287,2168 Cynthia Track,san diego,76556,Condo,For Sale,,2.4,2956 sq ft,"$1,721,733",2030.0,44,02/28/2026,false
288,6106 Brett Landing,san diego,84681,studio,Sale,1.0,2.5,868,"$2,642,227",2002.0,38,05/11/2025,False
289,4959 Whitehead Way Apt. 002,SACRAMENTO,56683,CONDO,Rent,0.0,0.0,,"$5,273",1850.0,46,04-10-2025,False
290,016 Sara Cape,San Diego,76903,multi-family,sale,,1.3,1227 sq ft,"$2,458,147.83",,50,2026-03-17,true
291,200 Robinson Isle,los angeles,63674,Condo,SALE,-1.0,3.1,4104 sqft,"$2,206,079.34",2030.0,24,2026-06-03,true
292,5101 Palmer Falls,LONG BEACH,98668,single family,RENT,0.0,,3999,1221.82,1850.0,4,2025-09-07,False
293,6236 Rodriguez Lakes Apt. 988,San Francisco,97424,Condo,Rent,,1.5,3031 sq ft,6644.65,1850.0,21,2025-09-26,1
294,3885 Mark Ridges,Anaheim,17508,Single Family,sale,5.0,1.1,1000 sq ft,1315705.61,1965.0,26,11/29/2024,True
295,843 Shannon Roads Suite 263,Anaheim,21243,Multi-Family,rent,3.0,2.2,3263 sqft,4725.5,,2,2025-11-29,1
296,564 Troy Curve Apt. 143,fresno,15301,studio,Sale,,,4395 sqft,2909876.18,1850.0,41,08/30/2024,False
297,,SAN DIEGO,33034,multi-family,for sale,2.0,,1782 sq ft,1404040.0,1910.0,24,05/08/2026,true
298,30806 Thomas Expressway,LONG BEACH,14086,Townhouse,for sale,1.0,3.7,3463 sq ft,"$1,827,893",1850.0,13,23-08-2024,0
299,197 Oconnor Lights Apt. 415,San Diego,54614,Condominium,for rent,5.0,2.0,1562,2741.61,1850.0,24,30-03-2025,1
300,84573 Jeffrey Bypass,oakland,12871,Townhouse,RENT,2.0,0.0,875,"$2,001.56",1933.0,24,05-04-2026,false
301,90444 Leonard Light Apt. 207,san jose,01957,Condominium,For Sale,,2.0,1773 sqft,"$2,724,577.73",1957.0,8,2024-12-16,0
302,25434 David Route Suite 565,sacramento,23438,single family,SALE,-1.0,,4154 sq ft,783519.95,1961.0,16,06/10/2026,false
303,7716 Clark Island Apt. 458,LONG BEACH,01617,Studio,RENT,-1.0,,3055,"$6,738.24",1949.0,6,01/05/2025,true
304,,fresno,48041,studio,Rental,4.0,2.0,4555 sqft,"$7,057",1986.0,16,2024-08-25,0
305,70370 Cordova Ford,Bakersfield,98966,condo,sale,,1.3,,2293053.99,1850.0,25,04/13/2025,False
306,01822 Evan Stravenue Suite 335,SACRAMENTO,20654,Townhouse,Sale,-1.0,,,2450848.71,2015.0,11,06/14/2025,false
307,5793 Ann Wall Apt. 151,Oakland,93842,Studio,Sale,-1.0,0.0,,1338126.45,2030.0,1,25-11-2025,True
308,480 Jackson Shores Apt. 546,Anaheim,12983,CONDO,SALE,,1.7,2849,1161657.38,1972.0,4,2025-07-18,True
309,147 Little Mountain Suite 039,anaheim,58012,studio,for rent,0.0,3.4,3890 sqft,2952.41,1917.0,25,01-03-2025,false
310,05000 Nathan Plains Suite 925,LONG BEACH,36727,Studio,SALE,-1.0,1.2,2563,"$887,515.66",1990.0,43,08/22/2024,False
311,7580 Sara Spur,Long Beach,76856,studio,Rental,,0.0,1038,7556.56,1850.0,28,25-02-2025,False
312,4170 Frazier Dam Suite 151,San Jose,98161,MULTI FAMILY,rent,,2.6,3486 sqft,1316.95,1915.0,19,2025-05-24,False
313,,SAN FRANCISCO,19341,Townhouse,rent,0.0,3.2,992 sqft,"$4,105.94",1850.0,40,08/06/2024,0
314,61979 Kimberly Station Suite 038,sf,47957,Multi-Family,for sale,,,4043 sqft,"$306,910.96",,19,24-06-2025,False
315,926 Maria Circle Suite 464,LONG BEACH,64356,studio,Rent,4.0,4.0,3046 sqft,"$2,097.61",1850.0,6,06/07/2025,true
316,3773 Tracy Loop Suite 411,sacramento,78506,MULTI FAMILY,For Rent,,0.0,1665,1845.49,,3,2024-11-16,0
317,99216 Chelsea Lock,anaheim,65332,studio,Rental,2.0,2.3,2841,2894.12,1900.0,31,2025-09-24,False
318,7149 Mary Drives Suite 481,FRESNO,59483,SINGLE FAMILY,RENTAL,2.0,0.0,2590 sqft,"$6,002.77",,18,2026-02-28,true
319,40217 Ingram Forks,Sacramento,05307,Condominium,SALE,6.0,,2489,"$2,142,024",1922.0,44,2025-04-23,False
320,9348 Ingram Center,Long Beach,91086,Studio,SALE,,0.0,4629 sq ft,"$676,393.36",,13,06/12/2025,True
321,508 Taylor Underpass,anaheim,09157,Multi-Family,sale,-1.0,,,"$663,539.32",1989.0,37,14-11-2024,1
322,49570 Dana Brooks Apt. 014,los angeles,37075,MULTI FAMILY,RENTAL,4.0,3.2,,2265.8,1901.0,47,11/11/2024,True
323,77839 Martin Ville Apt. 740,sacramento,09999,condo,For Sale,,,3552,"$1,909,117.03",1850.0,13,02/12/2026,True
324,41974 John Springs Suite 131,OAKLAND,55001,single family,Rent,-1.0,,3195,"$4,685.01",1928.0,5,2025-01-15,True
325,31745 Stone Fork,Sacramento,50905,Multi-Family,rent,,1.2,,"$1,566",1968.0,10,07-03-2026,False
326,71054 Kelly Mountain Suite 859,san diego,99385,Single-Family,Rent,-1.0,,,"$7,212.81",2030.0,25,04/14/2026,false
327,958 Wright Meadow,Los Angeles,28313,Single-Family,for rent,,2.9,1722 sqft,5292.92,,39,01/22/2026,False
328,991 Kevin Estate,Sacramento,49391,Town House,Rent,6.0,,583,"$2,884.31",2012.0,22,29-07-2025,false
329,8762 Bobby Forest,Bakersfield,34730,Multi-Family,Rental,-1.0,1.8,,5127.01,2030.0,23,2025-01-16,False
330,75800 Christopher Rest,Anaheim,73434,TOWNHOUSE,RENT,-1.0,0.0,4191 sq ft,"$2,998.82",1850.0,15,21-04-2026,0
331,297 Bowen Coves Suite 907,oakland,70458,Townhouse,For Rent,0.0,,4266 sqft,"$5,875.27",2007.0,23,2025-09-02,True
332,72054 Andrea Wall Suite 856,Long Beach,74766,Condominium,Sale,0.0,,4226,"$2,669,708.61",1850.0,40,2026-02-04,True
